Name;Sex;Gen;Dates;Clan;Progeny;References
Madame Guil;;6;1563:1579;Toreador;"Countess d'Adhemar (~1789)
Michael Unther (1802)";[BHDB,p10] [KmW,p64] [CotN,p46] [GttC] [NoP]
Kamiri wa Itherero;;maybe 7;:1582;Laibon;;[WoD2]
Warwick;;7;1556:1584;Nosferatu;"Lawrence Meeks (1769)
Kurt Densch (1913)";[DC,pp32,52] [NObN,p61]
Don Medina Sidonia;;maybe 7;:1588;Lasombra;;[Cb-La]
Quentin;;7;:end 16th century;Ventrue;;[web]
Calabris;;6;:1595;Toreador;Rati (1725);[MC]
Count Ormonde;;9;:1599;Setite;;[CotN]
Francisco Domingo de Polonia;;7;1570:1600;Lasombra;;[CotN] [WoD2] [GttC] [NoP] [CN-L] [CN-Tz] [CN-Br]
Otto, the Butcher, the Terror of the Black Forest;;maybe 7;:~1600+1994;Brujah;;[RD2]
John Dee;;5;1527:1608;Tremere;;[WoD1,pp33-34] [Cb-Tr,p65]
Gareth;;6;;Gangrel;Tyrus (1635);[CbN2,p88]
Tobias Leveler;;10;:1615;?;;[GC2]
Canis;;6;1640;Gangrel;;[JbN,p76]
Dominic Vaughn;;9;age 50:1623;Malkavian;;[VtM-R, non-licence character]
Pascoe;;6;;Toreador;Lianna (1645);[WoD1,p38]
Jacques;;7;1943;Toreador;"Morgaine (1649)
Anntoinette (1943)";[NObN,p65] [BbN,p56]
Massimo Farruggio;;?;1582:1629;Lasombra;Guido Rafastio;[HoD]
Mad Tom;;maybe 8;+17th century;Malkavian;Crazy Jane (17th century);[Cb-M,p63]
Chiu Bao, First Oni;;?;:1631;KOE;;[NoP]
Callirus;;9;:1632;Ravnos;;[CotN]
Hidalgo;;6;;Gangrel;Muricia (1653);[Alternate New Orleans]
Mama Lion;;9;;Brujah;Smiling Jack (1654);[LAbN]
Tyrus;;7;1604:1635;Gangrel;Ramrod (1954);[CbN1] [CbN2,pp88-89]
Severus;;5;;Ventrue;Lucinde (1656);[CotN,p49]
James the Red;;7;;Brujah;Jeremy MacNeil (1657);[LAbN,p67] [Cb-Br,p65] [NoP]
William Biltmore;;6;1614:1642;Malkavian;;[DC,pp32,46]
Lianna - Leanan;;7;1628:1645;Toreador;;[WoD1,p38]
Morgaine;;8;:1649;Toreador;;[NObN]
Harold Zettler;;5;:17th century;Malkavian;;[BoW,p31]
Friedrich von Köln;;6;:17th century;Ventrue;;
Genina;;6;age 9:17th century;Samedi;;[KmW,pp27-31]
Vincenzo Giovanni;;6;~1620:~1650;Giovanni;;
Valerius Maior;;7;-50:17th century;Tremere;;[KmW,pp75-78]
John Dunsirn;;8;:1650;Giovanni;;[GC3]
Crazy Jane;;maybe 9;:17th century;Malkavian;;[Cb-M,ppIX,63]
Muricia;;7;1632:1653;Gangrel;;[SHS] [Alternate New Orleans]
Henri;;8;;Gangrel;Philippe Rigaud (1673);[CbN2]
Smiling Jack;;10;1611:1654;Brujah;Dre (1990s);[LAbN,p70] [Cb-Br,pp10-11,66]
Lucinde;;6;:1656;Ventrue;;[Cb-V] [CotN,p49] [GttC,p27] [CN-Br, VtM-R, license character]
Jeremy McNeil;;8;1631:1657;Brujah;Dutch (1853);[NObN] [LAbN,p67] [Cb-Br,p65] [GttC] [NoP]
Black Wallace;;8;:1659;Lasombra;;[CotN]
Charles the Wise;;6;+;Ventrue;De Vandreuil (~1680);[web]
Sir Matthew Lubbock;;4;;Toreador;Christopher Houghton (1682);[LAbN,p83]
Rose Chandler;;8;:1666;?;;[GC2]
Philippe Rigaud;;9-7;1650:1673;Gangrel;;[CbN2,p138]
Francis Broderick;;7;;Nosferatu;Nathan - Arlen (1697);[DCbN]
Margaret d'Hautmont;;7-6;;Toreador;"Anthony Sebastian Sands (1699)
Vidal Jarbeaux (1768)";[NoP]
Clear Brook - Clear Bear;;5;1832;Brujah;Yarian (1700);[CbN2,pp18,146]
Kenneth Stahl;;7;:1680;Giovanni;;[GC3]
Hesha;;8;age ~38:late 17th cent.;Setite;"Vegel
Elizabeth Dimitros (1999)";[SHRev] [GttS] [CN-Se] [CN-R] [CN-N] [CN-An] [CN-Br]
Thomas Carlyle;;7;;Ventrue;Dorian Adams (1701);[DCbN]
Christopher Houghton;;5;1669:1682;Toreador;"Joaquin Murietta (1853)
Don Sebastian (1870)";[LAbN,pp20-21,84]
Marcel de Breau;;7;+;Brujah;Jeremy Skelton (1702);[DC,p61]
Dark Selina;;6-5;;Brujah;Roman Pendragon (1703);[DC,pp29,31,61] [LAbN,p102]
Elijah;;5;1704;Gangrel;;[CotN,p92] [PG2,p127]
Abigail;;6;;Tremere;Hannah (1705);[NecA]
Anya;;7;;Ventrue;Nikolai (1706);[NoP]
Lady Anne Bowesley;;8;1635:1688;Ventrue;;[WoD1,p36] [WoD2] [NoP] [CbR-V] [CN-Br]
De Vandreuil;;7;:end 17th century;Ventrue;Catherine de Vandreuil (end 20th century);[web]
Robert Pedder;;7;:end 17th century+1998;Ventrue;;[WoD1,p90] [WoD2] [NoP]
Ezra Howland;;8;;Tzimisce;Righteous Endeavor (1713);[CbR-Tz]
Nathan - Arlen;;8;:1697;Nosferatu;Amos (1929);[DCbN]
Anthony Sebastian Sands;;8;:1699;Toreador;;[NoP]
"Shining Deer ""Yaryan""";;6;1680:1700;Brujah;;[CbN1] [CbN2,p146]
Peter Dorfman;;7;1662:1700;Tremere;;[Cb-Tr,p27] [DCbN,pp70-71]
Andreas Giovanni;;5;;Giovanni;Lisandro Giovanni (1721);[CF,p59]
Dorian Adams;;8;:1701;Ventrue;;[DCbN]
Martino Della Passaglia;;8;~1663:1701;Giovanni;;[WoD2] [Cb-Gi]
Maria;;5;+;Toreador;Annabelle Triabel (1722);[CbN1] [CbN2,p112]
Jeremy Skelton;;8;1665:1702;Brujah;;[DC,p61]
Astio Giavetti;;6;;Tremere;Antonio Calbullarshi (1723);[NObN,p69]
Roman Pendragon;;6;1683:1703;Brujah;Jacques Sirque (1797);[DC,pp31,41]
Natalia;;8;1686:1703;Ravnos;;[BbN,p101]
Morlock;;6;+;Samedi;Baroque (1725);[MC]
Hannah;;7;:1705;Tremere;;[NecA] [BC] [CN-To] [CN-Tz]
Nikolai;;8;:1706;Ventrue;;[NoP]
Dmitra Ilyanova;;7;;Brujah;Carlak (1730);[CotN,p61]
Baron Samedi;;5;;Samedi;"Morlock
Genina (17th century)
Jorge de La Muerte (1732)
Reg Driscoll
Jack Dawson";[KmW,p28] [PG2] [Cb-Gi] [BM]
Righteous Endeavor;;9;:1713;Tzimisce;;[Cb-Tz] [CbR-Tz]
Sranganyika;;8;;Brujah;Pug Jackson (1734);[DC]
Madeleine d'Aunay;;7;:~1720 (beginning 18th);Toreador;;[web]
Lisandro Giovanni;;6;1687:1721;Giovanni;;[CF,p59]
Maria Haige;;6;+;Tremere;Zachariah Slane (1741);[DC,p111]
Annabelle Triabel;;6;1698:1722;Toreador;"Accou (1784)
Elsa Linden (1791)
Modius (1806)
Tarmonay
Sharon Payne (1929)
Sophia Ayes (1981)
Bret Stryker (1983)
Deacon";[VtM2,pp262-263] [CbN1] [CbN2,p112] [DC,p56] [Alternate New Orleans]
Antonio Calbullarshi;;7;~1700:1723;Tremere;"Nigel Porter (1776)
Marie D´Richet (1991)";[NObN,p69]
Jan Pieterzoon;;7;:1723;Ventrue;;[NoP] [CN-V] [CN-Tr] [CbR-V] [CN-Br]
Baroque;;7;:1725;Samedi;;[MC]
Rati;;7;:1725;Toreador;;[MC]
Carl Wisor;;9;1709:1725;Ventrue;;[SHS]
Carlak;;8;:1730;Brujah;;[CotN,p61] [AC,p17]
Jorge De La Muerte;;6;:1732;Samedi;;[CF,p56]
Night Star;;8;;Ventrue;Louis Fortier (1754);[LAbN] [NoP]
Pug Jackson;;9;1709:1734;Brujah;Jude Franken (1967);[DC] [GC4]
Simon Lollen;;9;1704:1734;Gangrel;;[DAV]
Raleigh;;9;;Malkavian;Horace Turnbull (1758);[CbN1]
Alabaster;;5;;Malkavian;Aunt Bedelia (1760);[NecA]
Zachariah Slane;;7;1701:1741;Tremere;;[DC,p111]
Lutz Von Hohenzollern;;7;;Malkavian;Maris Streck (1762);[CotN,p43]
Juliette Dulai;;7;;Toreador;Ransam (1769);[BHDB,p35]
Alexis, alias Danya;;6;age 18:18th century;Ravnos;;[KmW,pp57-61]
Maurcroix;;8;:mid 18th century;Tremere;Mariane Dupuis;[web]
Prudence Stone;;maybe 9;:18th century;Nosferatu;;[Cb-N,pp66-67] [DC,p18]
Arianna Roquefort;;10;:1750;Toreador;;[VtM-R, non-licence character]
Enver Frasheri;;10;:1700s;Toreador;;[CbR-To]
Zlatos;;7;:1752;Ravnos;;[NoP]
Andreas Giovanni;;8;:1754;Giovanni;;[GC4]
Louis Fortier;;9;1726:1754;Ventrue;"Catherine Du Bois (1910)
Elena Gutierres (1975)";[LAbN] [NoP]
Maxwell;;6;1717:1755;Brujah;;[CbN2,pp68-69]
Nero;;5;;Malkavian;White Lily (1776);[MC]
Peter Kleist;;6;1727:1757;Ventrue;;[BbN,p64] [BC]
Cock Robin;;7;:1757;Nosferatu;;[CotN,p45] [GttC] [CN-N]
Johann Kaspar;;6;;Tremere;John Reiss (1778);[DC,p58]
Gwendolyn Fleming;;9;:1758;Toreador;;[HK]
Horace Turnbull;;10;1712:1758+1993;Malkavian;;[CbN1]
Augustin;;8;;Nosferatu;Calebros (1780);[CN-R]
Rachel;;8;:1760;Gangrel;;[AH]
Maris Streck;;8;:1762;Malkavian;;[CotN,p43] [GttC]
William Thorbecke;;5;1989;Tremere;Lille Haake (1784);[CotN]
Sun Tai T'ung;;6;;KOE;Effie Feng (1784);[DC,p50]
Desiree Traville;;8;1740:1764;Lasombra;;[SHS]
"Jesse ""Twin Hawk""";;7;1737:1765;Gangrel;Reverend Mitchell (1912);[Alternate New Orleans]
Lyra;;7;;Malkavian;Alessio Rinaldi (1788);[CbR-M]
Vidal Jarbeaux;;7;:1768;Toreador;Christianne Foy;[CotN] [NoP] [CN-Gi]
Geist;;8;:1768+;Brujah;Marguerite Foccart (1768);[NoP]
Marguerite Foccart;;9;:1768;Brujah;"Crispus Attucks (1770)
Reynier (~1792)
Steve Booth (1965)";[Cb-Br] [LAbN] [NoP]
Lawrence Meeks;;8;:1769;Nosferatu;"Avery (1851)
Roger (1865)
Martin (1871)";[NObN]
Ransam;;8;:1769;Toreador;;[BHDB]
Ruth McGinley;;9;:1769;Malkavian;;[CotN]
Akawa;;8;:1770;Brujah;Wrecker (1968);[MibN]
Crispus Attucks;;10;1733:1770;Brujah;;[Cb-Br] [LAbN] [NoP]
Jason Dodgerson;;10;:1770;?;;[AH]
Charlemagne;;7;;Ventrue;Benedic (1792);[NoP]
Contillio;;8;;Ventrue;Karen Chartry (1792);[NObN]
Natasha;;8;;Toreador;Louis Detonas (1793);[MibN]
While Lily;;6;:1776;Malkavian;;[MC]
Nigel Porter;;8;:1776;Tremere;Sebastian Walcott (1783);[NObN]
Vannevar Thomas;;maybe 8;1732:1776;Ventrue;"Swede (1851)
Margaret (1859)
Leland Stanford Jr.(1884)
Donna Cambridge (1980)";[LAbN,p102] [BW] [PoC]
Mark Decker;;9;:1777;Gangrel;"Derek Hillen (1806)
Julia Calvin (1989)";[MibN]
John Reiss;;7;1730:1778;Tremere;;[DC,p58]
John Diamond;;5;:late 18th cent.;Tremere;;[Cb-Tr,p27]
Jean Florent;;7;;Toreador;Leopold (1800);[TC4,p26]
Calebros;;9;:1780;Nosferatu;;[CN-R] [CN-An] [CN-N] [CN-Br]
Petra;;7;;Nosferatu;Jara Drory (1801);[DC,p54]
Philippe de Lyons;;8;1999;Toreador;Vivienne d'Alembert (1802);[HoD]
Sebastian Walcott;;9;:1783;Tremere;;[NObN]
Lille Haake;;6;:1784;Tremere;;[CotN]
Accou;;7;1762:1784;Toreador;"Marguerite Defallier (1876)
Tristan (1902)";[Alternate New Orleans]
De Sade;;7;;Ventrue;Clarice Fontaigne (1804);[BbN]
Effie Feng;;7;1759:1784;KOE;;[DC,p50]
Lord Graythwaite;;9;;Tremere;Jean-Michel du Pont-Ville (1805);[BN,p3]
Donato Aristide Tavianni;;10;:1786;Malkavian;Candee Kaien (1978);[HoD]
Alessio Rinaldi;;8;:1788;Malkavian;;[CbR-M]
Countess d'Adhemar;;7;:~1789;Toreador;;[KmW,p64]
Restewin;;7;1809;Malkavian;Uriah Travers (1809);[NObN,p59]
Nathan Skarvan;;8;1811;Malkavian;"the Six Knights (Sir Cum Laude, Sir Paxis, Sir Sine Qua Non, Sir Pro Bono, Sir Sine Die, Sir Probus) (1810)
Quentin King (1811)";[DC,pp47-49]
Elsa Linden;;7;1767:1791;Toreador;;[DC,p56]
Germaine;;6;:1792;Brujah;;[KmW,pp63-66]
Benedic;;8;:1792;Ventrue;;[NoP] [GttC] [BM]
Karen Chartry;;9;:1792;Ventrue;;[NObN]
Reynier;;10;:~1792;Brujah;;[web]
Renata di Medici;;6;age 17:1793+1996;Toreador;;[HoD]
Louis Detonas;;9;1762:1793;Toreador;;[MibN]
General;;8-7;:1794;Brujah;;[NObN,p116]
Ravenna - Iris Dumont;;9;1768:1794;Setite;;[DCbN]
Jacques Sirque;;7;1721:1797;Brujah;;[DC,p42]
Aunt Bedelia;;6;1760;Malkavian;J. Benison Hodge (1866);[NecA] [BC]
Fawn (Eleanor James);;maybe 8;:~1800+1994;Assamite;;[RD1]
Flavia (Sarah James);;maybe 8;:~1800;Assamite;;[RD1]
Leopold;;8;1770:1800;Toreador;;[TC4,p26]
Aidan Lyle;;7;;Tremere;Lord Ephraim Wainwright (1821);[NoP]
Jara Drory;;8;:1801;Nosferatu;;[DC,p54]
Michael Unther;;7;1757:1802;Toreador;;[BHDB,p12]
Justin Davies;;8;;Brujah;Tara (1822);[LAbN]
Vivienne d'Alembert;;9;:1802;Toreador;Alessandro Aiello (1826);[HoD]
Jarthis Giovanni;;maybe 9;1823;Giovanni;;[PG2]
Clarice Fontaigne;;8;:1804;Ventrue;;[BbN]
Baladin;;maybe 8;1825;Tremere;;[DC,p17]
Jean-Michel du Pont-Ville;;10;~1777:1805;Tremere;;[BN,p3]
Georgia Rowlands;;6;+;Ventrue;Upton Rowlands (1826);[DC,p59]
Modius;;7;1765:1806;Toreador;Allicia (1938);[VtM2,p246] [CbN1]
Gustavus;;8;1780:1806;Ventrue;;[TC4,p30]
Derek Hillen;;10;:1806;Gangrel;;[DAV]
Duke;;8;:1808;Toreador;;[AH]
Uriah Travers;;8;:1809;Malkavian;;[NObN]
Rufino Olevarez;;8;;Malkavian;Emmanuel Moncrief (1830);[CbR-M]
Geneviève Orseau;;8;;Toreador;"Maxime
Trevor (1831)";[Cb-To] [EG]
Quentin King III;;9-8;1776:1811;Malkavian;;[DC,pp47-48]
Marissa;;5 or 9;:1812+;Tremere;;[DCbN,p19]
Quincy Cullen;;maybe 7;1832;Ventrue;Vannevar Thomas;[PoC]
Don Armando de Madrid;;8;;Nosferatu;Alonzo Guillen (1832);[LAbN]
Lord Randall;;8;;Brujah;Sir Ralph Hamilton (1834);[LAbN]
Victoria Ash;;8;:1820 or 1650;Toreador;;[GC3] [CN-To] [CN-Tz] [CN-Tr] [CN-M] [CN-Br]
"Lord Ephraim Wainwright, a.k.a. ""Imp""";;8;:1821;Tremere;;[NoP]
Lasker;;6;;Malkavian;Maureen O'Leary (1842);[CbN1] [CbN2,p93]
Tara;;9;1794:1822;Brujah;;[LAbN] [CotN] [GttS] [NoP]
Oliver the Black;;8;;Nosferatu;Montrose (1843);[NoP]
Don Cristian de Leon Negro;;9;;Ventrue;Jesus Ramirez (1843);[LAbN]
Upton Rowlands;;7;1769:1826;Ventrue;;[DC,p59]
Alessandro Aiello, aka Alessandro Gardini;;10;1799:1826;Toreador;Silvana Gardini (1929);[HoD]
Emmanuel Moncrief;;9;:1830;Malkavian;Faye Sharpless (1900);[CbR-M]
Mowgli;;10;1819:1830;Gangrel;;[DC]
Trevor;;9;1792:1831;Toreador;;[EG]
Datura;;6;;Ventrue;Lodin (1852);[CbN1] [CbN2,p113]
Alonzo Guillen;;9;1803:1832;Nosferatu;;[LAbN]
Sir Ralph Hamilton;;9;1802:1834;Brujah;Professor Gregory Habersohn (1902);[LAbN]
Ying Lei, Thunder Hawk.;;Cathayan;:Just before British occupation;KOE;;[TC4,p96]
Justine Weiss;;10;1845:1836;Toreador;;[web]
Don Cerro;;8;;Brujah;Theo Bell (1857);[CotN,p51] [NoP] [CN-Br]
Isaac;;7;;Brujah;Thelonious (1859);[NecA]
Snake Whitcomb;;maybe 10;1859;Brujah;;[PoC]
Oliver Ligon;;7;1871;Ventrue;Pariah, the Abomination (1860);[UBRM,p91]
Maureen O'Leary;;7;1802:1842;Malkavian;"Son (1893)
Paula Smith (1970)
Ben Smith (1980)";[CbN1] [CbN2,pp92-93]
Montrose, a.k.a. Geoffrey Alan Montrose;;9;:1843;Nosferatu;;[NoP] [GttC] [BM]
Jesus Ramirez;;10;1802:1843;Ventrue;;[LAbN] [BC2]
Baylor;;6;;Ventrue;"Eleanor Hodge (1864)
Dr. Joshua McCallister";[NecA] [BC]
Alexis Blanc;;7;1908;Brujah;Balthazar (1865);[CbN2,p72]
David Case;;7;;Ventrue;Dr. Edward Walker (1866);[DCbN]
Lothar Constantine;;7;+~1870;Ventrue;"Jereaux Guilbeau
Marcel Guilbeau (1866)";[NObN,pp75]
Ma'aruf;;8;;Assamite;Badr-al-Budur (1867);[MibN]
Yong-Sung Chang;;8;:1848;Ventrue;;[GC4]
Sullivan;;probably Gaki;:1851;KOE;Kathy;[PoC] [BW]
Avery;;9;:1851;Nosferatu;;[NObN]
Swede;;maybe 9;:1851+;Ventrue;;[PoC]
Keegan;;7;;Gangrel;Anthius (1872);[CbN2,p89]
Lodin;;7;:1852+1993;Ventrue;"Drummond (1865)
Ballard (1881)
Neally (1896)
Tommy Hinds (1906)
Capone (1941)
Peterson (1978)
Schumpeter (1981)
Jackson (1984)
Weatherbottom (1984)
Riggs
Brennon Thornhill (1985)
Lorraine Matthews (1987)";[CbN1] [CbN2] [GttC]
Baldric the Dogsbody;;8;;Malkavian;Lord Adolph Nonesuch (1872);[TC4,p32]
Catherine Esposito;;8;;Lasombra;Dr. Julius Sutphen (1872);[NoP]
Joaquin Murietta;;6;1830:1853;Toreador;;[LAbN,pp20,85]
Dutch;;9;:1853;Brujah;;[NObN]
Ghanat;;7;;Nosferatu;Echo (1875);[KmW,p97]
Montelaine;;maybe 8;1877;Tremere;;[PoC]
Theo Bell;;9;:1857;Brujah;;[CotN] [CN-Br] [CN-V] [CN-An] [NoP] [BC3]
Dugan;;maybe 10;1877;Brujah;;[PoC]
Count Luigi Visconti;;8;;Brujah;Countess Andrea Visconti (1878);[LAbN]
Sir Henry Johnson;;10;1825:1858+1993;Toreador;;[CbN1] [VtM2]
Hausen;;7;;Toreador;Lucina (1879);[MibN]
Jayakumar;;8;;Ravnos;"Dr. Lawrence Mayhew (1879)
Anjelika Underwood (1975)";
Thelonious;;8;:1859;Brujah;;[NecA] [BC] [CN-Tz]
Margaret;;maybe 9;:1859+;Ventrue;;[PoC]
Corrie Tinbergen;;7;1836:1860;Brujah;;[WoD2]
Harold Goodston aka. Pariah;;8;1828:1860;Ventrue;;[CotN] [UBRM,p60-61]
Bernardo del Gado;;6;+;Assamite;"Joe ""Boot"" Hill (1881)";[CF,p55]
Dr. Harry Hirsch;;8;;Malkavian;Scott Levin (1881);[DCbN]
Sir Andrew McCardle;;8;;Ventrue;Edward Vignes (1882);[LAbN]
Eleanor Hodge;;7;:1864+june 1999;Ventrue;Benjamin (1964);[NecA] [BC] [CN-Tz] [CN-M]
Edgar Drummond;;8;1831:1865+1993;Ventrue;;[CbN1] [CbN2]
Thomas Ewell (The Sheriff, Balthazar);;8;1827:1865;Brujah;"Marc Levesque (1870)
Jimmy Holcomb - Neon (1992)";[CbN1] [CbN2]
Roger;;9;:1865;Nosferatu;;[NObN]
J. Benison Hodge;;7;:1866+1999;Malkavian;Roger Greene (1973);[NecA] [TC4] [BC] [CN-Tz] [CN-M]
Dr. Edward Walker;;8;:1866;Ventrue;;[DCbN]
Marcel Guilbeau;;8;:1866;Ventrue;"Christopher (1985)
Anthony (1986)";[NObN]
Anastasz Di Zagreb;;9;:1867;Tremere;;[CotN,p48] [GttC] [NoP] [BM]
Badr-al-Budur;;9;1842:1867;Assamite;;[MibN]
Rosario Giovanni;;9;;Giovanni;Salvatore Giovanni (1887);[NoP]
Don Sebastian;;7;~1800:1870+23 dec 1944;Toreador;Victor Girard (1932);[LAbN,pp21,82] [GttC]
Mishka;;maybe 7;~1830;Tremere;;[IE1]
Marc Levesque - Frenchie;;9;:1870+1993;Brujah;;[CbN1] [UBRM]
Heavy G;;11;age 28:1870;Brujah;Traci (1990);[VtM-R, non-licence character]
Martin;;9;:1871;Nosferatu;;[NObN]
Anthius (Dread);;8;1845:1872;Gangrel;Natalie;[CbN2,p89]
Ferdinand;;8;+;Brujah;Salvador Garcia (1892);[web]
Morel;;8;+;Malkavian;Antoine (1892);[BHDB]
Dr. Julius Sutphen;;9;:1872;Lasombra;;[NoP]
Lord Adolph Nonesuch;;9;1830:1872;Malkavian;;[TC4,p32]
Mark;;9;:1872;Blood-Brother;;[CotN]
Cyrano;;maybe 8;1906;Tremere;Honerius (~1894);[PoC]
Iain MacLaren;;9;:1874;Ventrue;;[WoD2]
Echo;;8;1853:1875;Nosferatu;"Hut (~1980)
Thackery (1984)";[KmW]
Jared;;8;;Gangrel;Roxy (1895);[NObN]
Miranda;;9;:1875;Toreador;;[WoD2]
Antonio Giovanni;;10;:1875;Giovanni;;[GC4]
Marguerite Defallier;;8;1839:1876;Toreador;"Bran (1920)
Pablo (1945)";[Alternate New Orleans]
Countess Andrea Visconti;;9;1852:1878;Brujah;;[LAbN]
Lucina;;8;:1879;Toreador;;[MibN]
Dominique Santo Paulo;;9;;Toreador;Mercy (1899);[NoP]
Dr. Lawrence Mayhew;;9;:1879;Ravnos;Johann Matheson (1971);
Endymion;;5;;Toreador;Oscar Wilde (1900);[WoD1,p133]
Fenton;;6;:1880;Gangrel;;[Cb-Ga,p14]
Rosa Martinez;;6;1852:1880;Toreador;;[CF]
"Joe ""Boot"" Hill";;7;1854:1881;Assamite;;[CF,p55] [TTM]
Horatio Ballard;;8;1832:1881;Ventrue;"Lawrence Ballard (1939)
Alan Sovereign (1959)";[CbN1] [CbN2,p124-126] [GttC] [GttS]
Scott Levin;;9;:1881;Malkavian;Cassie - Olivia Debray (1929);[DCbN]
Maxwell Ldescu;;7;~1400:1882;Tremere;Heinrich Himmler (1945);[BbN,p58] [BC]
Edward Vignes;;9;1820:1882;Ventrue;"Vera Vignes (1882)
Henry Waters (1894)";[LAbN]
Vera Vignes;;10;1822:1882;Ventrue;;[LAbN]
Benoir;;10;;Gangrel;Laura (1903);[NObN]
Clive Cooper;;8;:1884;Nosferatu;;[HK]
Leland Stanford Jr.;;maybe 9;:1884;Ventrue;;[PoC]
Tamoszius Kuszleika;;9;1848:1885+1993;Toreador;Kathy Glens (1971);[CbN1] [CbN2]
Kwon;;probably Gaki;1906;KOE;;[PoC]
Salvatore Giovanni;;10;:1887;Giovanni;;[NoP]
Irving Boldger;;8;;Ventrue;Jochen Van Nuys (1908);[NoP]
Doyle Fincher;;7;1854:1889;Gangrel;Rosa Hernandez (1974);[CbN2,pp86-87]
Elzbieta Jurofsky;;7;1860:1889+1993;Nosferatu;;[CbN1]
Tobias Smith;;7;:1889;Lasombra;;[MobN] [NoP]
;;7;;Toreador;Suzanne Kadim (1910);[WoD2]
Ralf Keller;;7;;Gangrel;Daryl Lutz (1910);[BbN,p47]
Alix de Chantraine;;8;:end 19th century;Tremere;;[web]
Anna Schelling;;8;:end 19th century;Ventrue;;[web]
Marc-Antoine;;8;:end 19th century;Toreador;;[web]
Buzzsaw Jim;;9;:~1890;Tzimisce;;[UBRM,p89]
Virgil;;9;:1890;Toreador;Corrinda (~1993);[WoD1,p132] [BW] [PoC]
Absinthe;;10;:end 19th century;Malkavian;;[web]
Julietta Putanesca;;8;;Giovanni;Shlomo Rothstein (1911);[NoP]
Therèse Maurier;;8;;Ventrue;João Bilé (1911);[CbR-V]
Sennuwy;;10;:1891;Ravnos;;[NoP]
Antoine;;9;:1892;Malkavian;;[BHDB]
Salvador Garcia;;9;1869:1892;Brujah;"Valeria (1937)
Carlyle (1969, 8th gen.)
Gloria Martinez (1972)
Allison Maller (1985)";[AC,pp10-17,81] [CbN2,pp75,77] [LAbN,pp25,65,68] [NoP] [BC2]
Jason Newberry - Son;;8;1877:1893;Malkavian;"Raymond Falcon (1980)
Lateland";[CbN1] [UBRM] [CbN2]
Honerius;;maybe 9;:~1894;Tremere;;[PoC] [BW]
Louis Margali;;9;1914;Brujah;"Le Clair (1914)
Jean Paul (1914)
Baptiste (1914)";[RD1]
Henry Waters;;10;1862:1894;Ventrue;;[LAbN]
Trimeggian;;6;;Malkavian;Dr. Douglas Netchurch (1915);[GFA] [CbR-M]
Roxy;;9;:1895;Gangrel;;[NObN]
Louis Pasteur (Jacob Prestor);;12;:1895;?;;[AH]
Edward Neally;;8;1863:1896;Ventrue;;[CbN1] [CbN2,p135-136]
Marie Richaud;;maybe 9;1916;Toreador;;[PoC]
Tracy Graves - Erichtho;;7;1875:1897;Tremere;;[CbN1] [CbN2,p120]
Darvlanov;;8;;Nosferatu;Raputin (1917);[BbN]
Jefferson Foster;;9;1866:1897;Ventrue;;[PG2,p133] [BB]
Kyoko Shinsegawa;;10;:1897;Tremere;;[CotN]
Dawn Cavanaugh;;8;1882:1898;Setite;;[LAbN,p93]
Mercy;;10;:1899;Toreador;;[CotN] [NoP]
Vashtai;;maybe 5;+~1920;Toreador;Nakshidil;[WoD2]
"Oscar Wilde ""Sebastian Melmoth""";;6;1854:1900;Toreador;;[WoD1,p133]
Laurent de Gueldre;;7;;Ventrue;Philippe (~1920);[web]
Faye Sharpless;;10;:1900;Malkavian;;[CbR-M]
Ruud Retief;;?;:~1900;Ventrue;;[Cb-V]
Lorena;;7;+1921?;Toreador;Tex R.Cainen (Carson Longbaugh);[WoD1,p134]
Greta Englebert;;9;;Brujah;Jan Arathi (1921);[WoD2]
Tristan;;8;:1902+1924;Toreador;Katherine (1912);[Alternate New Orleans]
Katherine;;9;1881:1902;Toreador;;[Alternate New Orleans]
Martiné;;9;;Brujah;Jake Almerson (1922);[NObN]
Professor Gregory Habersohn;;10;1841:1902;Brujah;;[LAbN]
Jason;;7;:1903;Malkavian;;[MibN]
Laura;;11;:1903;Gangrel;;[NObN]
Edward Blount;;9;;Toreador;"Edith Blount (1924)
Enid Blount (1924)";[LAbN]
Tommy;;?-7;+;Nosferatu;Cedrick Calhoun (1925);[CbN2,p108]
Villeneuve;;8;:~1905 (beginning 20th);Ventrue;Roche (~1930);[web]
Ghivran Dalaal;;9;:1905 ?;Ravnos;Sennuwy (1891);[CotN] [NoP]
Paulov Rasporavitch;;10;:1905;Nosferatu;Rolf (1944);[SC]
Virginia;;7;;Nosferatu;Nathaniel Bordruff (1926);[CbN2,p106]
Tommy Hinds;;8;1850:1906+1993;Ventrue;;[CbN1] [CbN2]
Red Meg;;6;;Brujah;Leslie Taylor (1927);[RaAu]
Hannigan;;9;:1907;Tremere;;[UBRM,p88]
Pietr;;12-9;1880:1907;Brujah;;[ADM]
Jochen Van Nuys;;9;:1908;Ventrue;;[NoP]
Lin Jun;;maybe 9;:1909;Toreador;;[WoD1,p92]
Michaellis;;5;+1930s;Ventrue;;[CotN,p49] [Cb-V] [KmW]
Achadramenos;;6;+;Malkavian;Crowley (1930);[WoD1,p37]
Jurgis Rudkus;;7;1877:1910+1993;Nosferatu;;[CbN1]
